animalBear,entityclasses,Entity,,,Bear,,Bär,Oso,Ours,Orso,クマ,곰,Niedźwiedź,Urso,Медведь,Ayı,熊,熊
animalBearSmall,entityclasses,Entity,,,Little Bear,,Kleiner Bär,Osito,Petit ours,Piccolo orso,小熊,작은 곰,Mały niedźwiedź,Ursinho,Медвежонок,Küçük Ayı,小熊,小熊
animalBoar,entityclasses,Entity,,,Boar,,Wildschwein,Jabalí,Sanglier,Cinghiale,イノシシ,멧돼지,Dzik,Javali,Кабан,Yabandomuzu,野猪,野豬
animalBossGrace,entityclasses,Entity,,,Grace,,Grace,Grace,Sanglier,Grace,グレース,그레이스,Grace,Graça,Кабан-мутант,Grace,格雷斯,格雷絲
animalChicken,entityclasses,Entity,,,Chicken,,Huhn,Pollo,Poulet,Pollo,ニワトリ,닭,Kurczak,Galinha,Курица,Tavuk,鸡,雞
animalCoyote,entityclasses,Entity,,,Coyote,,Kojote,Coyote,Coyote,Coyote,コヨーテ,코요테,Kojot,Coiote,Койот,Çakal,丛林狼,土狼
animalDeer,entityclasses,Entity,,,Deer,,Hirsch,Ciervo,Cervidé,Cervo,シカ,사슴,Jeleń,Cervo,Олень,Geyik,鹿,鹿
animalDireWolf,entityclasses,Entity,,,Dire Wolf,,Schreckenswolf,Lobo gigante,Canis dirus,Metalupo,ダイアウルフ,다이어울프,Straszny wilk,Lobo-vil,Ужасный волк,Korkunç Kurt,恐狼,恐狼
animalDoe,entityclasses,Entity,,,Doe,,Reh,Gama,Biche,Cerva,雌鹿,암사슴,Sarna,Corça,Самка оленя,Dişi Geyik,母鹿,母鹿
animalMountainLion,entityclasses,Entity,,,Mountain Lion,,Berglöwe,Puma,Puma,Leone di montagna,クーガー,퓨마,Puma,Puma,Пума,Dağ Aslanı,美洲狮,美洲獅
animalPig,entityclasses,Entity,,,Pig,,Schwein,Cerdo,Cochon,Maiale,ブタ,돼지,Świnia,Porco,Свинья,Domuz,猪,豬
animalRabbit,entityclasses,Entity,,,Rabbit,,Hase,Conejo,Lapin,Coniglio,ウサギ,토끼,Królik,Coelho,Кролик,Tavşan,兔子,兔子
animalSnake,entityclasses,Entity,,,Snake,,Schlange,Serpiente,Serpent,Serpente,ヘビ,뱀,Wąż,Cobra,Змея,Yılan,蛇,蛇
animalStag,entityclasses,Entity,,,Stag,,Hirsch,Ciervo,Cerf,Cervo,雄鹿,수사슴,Dorosły jeleń,Veado,Самец оленя,Erkek Geyik,雄鹿,公鹿
animalWolf,entityclasses,Entity,,,Wolf,,Wolf,Lobo,Loup,Lupo,オオカミ,늑대,Wilk,Lobo,Волк,Kurt,灰狼,狼
animalZombieBear,entityclasses,Entity,,,Zombie Bear,,Zombie-Bär,Oso zombi,Ours zombie,Orso zombie,ゾンビクマ,좀비 곰,Niedźwiedź zombie,Urso zumbi,Медведь-зомби,Zombi Ayı,丧尸熊,殭屍熊
animalZombieDog,entityclasses,Entity,,,Zombie Dog,,Zombie-Hund,Perro zombi,Chien zombie,Cane zombie,ゾンビ犬,좀비 개,Pies zombie,Cão zumbi,Зомби-собака,Zombi Köpek,丧尸犬,殭屍狗
